+-+ phys_par: 
| +-- H: 19.7 mag
| +-- H_sig: 0.4 mag
| +-- H_ref: Delbo, Cellino and Tedesco (Icarus 2007)
| +-- H_note: None
| +-- G: 0.25
| +-- G_sig: None
| +-- G_ref: Delbo, Cellino and Tedesco (Icarus 2007)
| +-- G_note: based on taxonomic type (Bowell et al., Asteroids II)
| +-- diameter: 0.325 km
| +-- diameter_sig: 0.015 km
| +-- diameter_ref: T. Mueller (2013)
| +-- diameter_note: http://www.esa.int/Our_Activities/Space_Science/Herschel_intercepts_asteroid_Apophis
| +-- rot_per: 30.4 h
| +-- rot_per_sig: None
| +-- rot_per_ref: Behrend (2005)
| +-- rot_per_note: combined light-curve on-line at http://obswww.unige.ch/~behrend/r099942a.png
| +-- albedo: 0.23
| +-- albedo_sig: None
| +-- albedo_ref: T. Mueller (2013)
| +-- albedo_note: http://www.esa.int/Our_Activities/Space_Science/Herschel_intercepts_asteroid_Apophis
| +-- spec_B: Sq
| +-- spec_B_sig: None
| +-- spec_B_ref: Binzel, R. P. et al.  Spectral properties and composition of potentially hazardo
| +-- spec_B_note: None
+-+ object: 
| +-- spkid_alt: ['3264226']
| +-- shortname: 99942 Apophis
| +-- neo: True
| +-+ des_alt: 
| | +-- pri: 2004 MN4
| +-+ orbit_class: 
| | +-- name: Aten
| | +-- code: ATE
| +-- pha: True
| +-- spkid: 2099942
| +-- kind: an
| +-- orbit_id: 199
| +-- fullname: 99942 Apophis (2004 MN4)
| +-- des: 99942
| +-- prefix: None
+-+ ca_data: 
| +-- sigma_t: [3.97582543e+00 1.85240721e+02 3.95667077e+01 3.61815711e+02
 1.25194089e+01 3.77533272e+02 2.59803212e+02 3.41263942e+02
 9.14208289e+00 8.33602851e+00 8.06798610e+00 2.02918681e+02
 7.29858957e+00 6.37689651e+00 1.92673423e+02 1.43221160e+02
 1.06056332e+01 1.22720310e+02 4.68767470e+00 7.59708603e+00
 7.62633356e+01 2.60324470e+00 5.58822633e-01 5.46650226e+00
 5.11415823e-03 6.62010716e-01 6.70258582e-01 1.98950207e+01
 1.07596439e+01 4.77500651e-01 1.65801945e+01 1.14294411e+01
 1.66739129e+01 3.81072220e-01 1.57389718e+00 1.51719606e-01
 3.32569722e+00 9.17544786e+00 3.22608812e-01 3.61391404e-01
 2.27253778e-01 4.84206717e+00 1.67351047e-01 7.52509952e-03
 1.54551926e+00 6.24727451e-03 1.70710641e-01 2.97240409e-02
 1.58985843e-02 2.24184728e-01 9.52467644e-03 9.68438334e-03
 1.49394200e-01 3.18688681e-03 2.32038510e-02 3.48020677e-03
 3.35746353e-04 2.02012892e-02 2.91306019e-03 7.10808719e-03
 1.41977812e-02 6.47421508e-01 5.03577169e-01 6.12967677e-02
 9.79011076e-01 5.30492298e-02 1.49945573e+00 7.19795857e-02
 1.15849820e+00 4.16192605e+03 1.23064655e+03 2.14407255e+03
 1.31098020e+03 6.40393089e+02 1.40258310e+03 1.68610066e+02
 1.10353681e+03 2.27754385e+03 4.24447000e+02] min
| +-- unc_minor: [2.63827227e+00 1.60366263e+00 2.82413954e+00 1.01547093e+00
 1.54006974e+00 2.04358625e+00 3.30369482e-01 6.85555663e-01
 3.08109140e+00 1.13072540e+00 2.64927330e+00 7.18938331e-01
 2.96327357e+00 2.83478576e+00 1.74041738e+00 5.07740122e-01
 5.66978320e-01 8.12975078e-01 3.06950346e+00 2.28275987e+00
 5.13553021e-01 3.03311752e+00 2.27584310e+00 1.08429235e+00
 2.92327128e+00 1.62215890e+00 2.66126061e+00 1.84863784e+00
 1.99042489e+00 2.71593463e+00 1.93288469e+00 8.46376063e-01
 9.02476094e-01 3.07370918e+00 4.81946824e-01 2.90601993e-01
 1.93685443e+00 4.89162257e-01 3.08176829e+00 1.60978316e+00
 2.42528297e+00 4.62365144e-01 3.04805014e+00 2.56101532e+00
 1.27331721e+00 2.97698263e+00 3.99049105e-01 2.53747097e-01
 2.42851674e+00 1.41708344e+00 2.99668447e+00 4.31475973e-01
 1.16010488e+00 2.15400983e+00 1.48470711e-01 3.08573416e+00
 1.18149772e-02 7.38306481e-01 3.12182242e+00 1.70416592e+00
