    
<?xml version="1.0"?>
<!DOCTYPE VOTABLE SYSTEM "http://us-vo.org/xml/VOTable.dtd">
<VOTABLE ID="v1.0">
    
  <RESOURCE ID="T9001">
     <DESCRIPTION>
       ISDC Browse data service
       Please send inquiries to mailto:arc_w3br@isdcmail.unige.ch
    </DESCRIPTION>
    <PARAM ID="default_search_radius" ucd="OBS_ANG-SIZE" value="10" ></PARAM>
    <TABLE ID="gadc_integral_rev3_scw_9001">
      <DESCRIPTION> SCW - Science Window Data </DESCRIPTION>
      
      <FIELD name="w3_scw_ver" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="w3_scw_id" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="scw_id" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="scw_ver" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="scw_type" datatype="int"  >
        <DESCRIPTION> Science Window type </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ra_x" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="dec_x" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="start_date" datatype="int" unit="ISO" >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="end_date" datatype="int" unit="ISO" >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="obs_id" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="obs_type" datatype="int"  >
        <DESCRIPTION> Observation type </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ps" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="pi_name" datatype="int"  >
        <DESCRIPTION> Principal Investigator name </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_spi" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_picsit" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_isgri" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_jemx" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_jemx1" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_jemx2" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="good_omc" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="dsize" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ra_z" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="dec_z" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="posangle" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="obt_start" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="obt_end" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ijd_start" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ijd_end" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="spimode" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ibismode" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="jmx1mode" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="jmx2mode" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="omcmode" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="exp_id" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
