<?xml version="1.0"?>
<!DOCTYPE VOTABLE SYSTEM "http://us-vo.org/xml/VOTable.dtd">
<VOTABLE version="1.0">
    
  <RESOURCE ID="T9001">
     <DESCRIPTION>
       HEASARC Browse data service
       Please send inquiries to mailto:request@athena.gsfc.nasa.gov
    </DESCRIPTION>
    <PARAM ID="default_search_radius" ucd="OBS_ANG-SIZE" value="1" ></PARAM>
    <TABLE>
      <DESCRIPTION> ROSAT Archival Data </DESCRIPTION>
      
      <FIELD name="w3___row" datatype="int"  >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="seq_id" datatype="char" arraysize="*"  ucd="meta.id;obs.sequence">
        <DESCRIPTION> Sequence Identifier (e.g. RP123456N00) </DESCRIPTION>
      </FIELD>
      
      <FIELD name="instrument" datatype="char" arraysize="*"  ucd="instr;instr.det">
        <DESCRIPTION> Instrument Used: PSPC or HRI </DESCRIPTION>
      </FIELD>
      
      <FIELD name="exposure" datatype="int" unit="s" ucd="time.duration;obs.exposure">
        <DESCRIPTION> Actual Exposure Time (s) </DESCRIPTION>
      </FIELD>
      
      <FIELD name="name" datatype="char" arraysize="*"  ucd="meta.id;meta.main">
        <DESCRIPTION> Target Designation </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ra" datatype="double" unit="degree" ucd="pos.eq.ra;meta.main">
        <DESCRIPTION> Right Ascension </DESCRIPTION>
      </FIELD>
      
      <FIELD name="dec" datatype="double" unit="degree" ucd="pos.eq.dec;meta.main">
        <DESCRIPTION> Declination </DESCRIPTION>
      </FIELD>
      
      <FIELD name="start_time" datatype="double" unit="mjd" ucd="time.start;obs">
        <DESCRIPTION> Date/Time Observation Began </DESCRIPTION>
      </FIELD>
      
      <FIELD name="end_time" datatype="double" unit="mjd" ucd="time.end;obs">
        <DESCRIPTION> Date/Time Observation Ended </DESCRIPTION>
      </FIELD>
      
      <FIELD name="Search_Offset" datatype="double" unit="'" >
        <DESCRIPTION> Offset of target/observation from query center </DESCRIPTION>
      </FIELD>
      <DATA>
        <TABLEDATA>
